,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_learning_rate,param_loss,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.002802753448486328,0.0006596318964588642,0.0,0.0,0.001,constant,squared_error,l2,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
1,0.0009745597839355469,0.00019213849014512353,0.0,0.0,0.001,constant,squared_error,l1,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
2,0.0007514476776123047,2.3653430210915173e-05,0.0,0.0,0.001,constant,squared_error,elasticnet,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
3,0.0008545875549316406,0.0001671568692002164,0.0,0.0,0.001,constant,huber,l2,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
4,0.0008585453033447266,0.00023391081425746448,0.0,0.0,0.001,constant,huber,l1,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
5,0.0008265972137451172,6.103198967110331e-05,0.0,0.0,0.001,constant,huber,elasticnet,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
6,0.0007541656494140625,1.986151264313675e-05,0.0,0.0,0.001,constant,epsilon_insensitive,l2,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
7,0.0008984565734863281,0.0002171596518083385,0.0,0.0,0.001,constant,epsilon_insensitive,l1,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
8,0.0012771129608154298,1.79290771484375e-05,0.0,0.0,0.001,constant,epsilon_insensitive,elasticnet,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
9,0.8080359935760498,0.19984559487798464,0.001988506317138672,0.0005637143513676139,0.001,optimal,squared_error,l2,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l2'}",0.14,0.12,0.11,0.13,0.08,0.11599999999999999,0.020591260281974003,16
10,1.8675735950469972,0.46187827576552454,0.002464008331298828,0.0007193385011570712,0.001,optimal,squared_error,l1,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l1'}",0.03,0.12,0.11,0.14,0.06,0.092,0.04069397989875161,25
11,3.0103071689605714,0.6764063963294757,0.0028951168060302734,0.0005806720983546835,0.001,optimal,squared_error,elasticnet,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'elasticnet'}",0.11,0.1,0.1,0.02,0.13,0.09200000000000001,0.037629775444453555,24
12,0.7251655578613281,0.16970765764565066,0.0021985530853271484,0.0006046930401582478,0.001,optimal,huber,l2,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l2'}",0.56,0.45,0.42,0.26,0.62,0.462,0.12432216214336043,5
13,0.46023359298706057,0.06508946398153788,0.0022658348083496095,0.0002959917103018016,0.001,optimal,huber,l1,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l1'}",0.56,0.64,0.57,0.72,0.68,0.6340000000000001,0.061838499334961224,2
14,0.8607995510101318,0.07195976781553443,0.0021817684173583984,0.00034620246232522627,0.001,optimal,huber,elasticnet,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'elasticnet'}",0.58,0.67,0.65,0.76,0.69,0.67,0.058309518948453015,1
15,1.1385750770568848,0.18283086337895801,0.0020910263061523437,0.0003461294748998114,0.001,optimal,epsilon_insensitive,l2,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",0.18,0.15,0.1,0.11,0.09,0.12599999999999997,0.03382306905057552,15
16,2.1305083274841308,0.06684692778698037,0.0023816108703613283,0.0006719618333531002,0.001,optimal,epsilon_insensitive,l1,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",0.38,0.29,0.39,0.49,0.41,0.392,0.064,6
17,2.309646463394165,0.05770572351800085,0.0023676395416259766,0.0003890363149349029,0.001,optimal,epsilon_insensitive,elasticnet,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",0.28,0.23,0.23,0.33,0.24,0.262,0.038678159211627434,9
18,0.0016820907592773437,7.05590751955553e-05,0.0,0.0,0.001,invscaling,squared_error,l2,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
19,0.001711416244506836,9.395003832313321e-05,0.0,0.0,0.001,invscaling,squared_error,l1,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
20,0.0017711162567138673,5.328227992498746e-05,0.0,0.0,0.001,invscaling,squared_error,elasticnet,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
21,0.0017203807830810547,3.384852002876817e-05,0.0,0.0,0.001,invscaling,huber,l2,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
22,0.0024414539337158205,0.0013133757876619457,0.0,0.0,0.001,invscaling,huber,l1,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
23,0.0018359184265136718,7.708151938151397e-05,0.0,0.0,0.001,invscaling,huber,elasticnet,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
24,0.00201568603515625,0.0006232245349643797,0.0,0.0,0.001,invscaling,epsilon_insensitive,l2,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
25,0.0015902042388916016,5.521691936083002e-05,0.0,0.0,0.001,invscaling,epsilon_insensitive,l1,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
26,0.004834747314453125,0.006378481997726425,0.0,0.0,0.001,invscaling,epsilon_insensitive,elasticnet,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
27,0.00242462158203125,0.0012178659492762716,0.0,0.0,0.0005,constant,squared_error,l2,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
28,0.0015955924987792968,9.079067145653748e-05,0.0,0.0,0.0005,constant,squared_error,l1,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
29,0.0015169620513916016,5.12515881764743e-05,0.0,0.0,0.0005,constant,squared_error,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
30,0.001935577392578125,0.0007283860234213953,0.0,0.0,0.0005,constant,huber,l2,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
31,0.0020885467529296875,0.0009853134746136934,0.0,0.0,0.0005,constant,huber,l1,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
32,0.00200347900390625,0.0007055927402095047,0.0,0.0,0.0005,constant,huber,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
33,0.0016005516052246093,0.0001485429565601043,0.0,0.0,0.0005,constant,epsilon_insensitive,l2,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
34,0.0015514850616455077,4.401715808190479e-05,0.0,0.0,0.0005,constant,epsilon_insensitive,l1,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
35,0.00161590576171875,0.00010164023113995647,0.0,0.0,0.0005,constant,epsilon_insensitive,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
36,1.2515613079071044,0.12081566187290316,0.002015352249145508,0.00010112332281304577,0.0005,optimal,squared_error,l2,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l2'}",0.08,0.13,0.08,0.1,0.09,0.096,0.01854723699099141,22
37,2.4102367877960207,0.11730325590627458,0.002169036865234375,0.00013184237864552505,0.0005,optimal,squared_error,l1,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l1'}",0.06,0.09,0.1,0.12,0.12,0.098,0.02227105745132009,20
38,3.204891872406006,0.07149802755918418,0.0019165992736816407,0.000279879869579022,0.0005,optimal,squared_error,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'elasticnet'}",0.11,0.05,0.13,0.12,0.08,0.098,0.029257477676655583,20
39,1.1209967613220215,0.028416208028126982,0.0021453857421875,4.853504295606937e-05,0.0005,optimal,huber,l2,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l2'}",0.19,0.24,0.13,0.3,0.29,0.23000000000000004,0.06356099432828281,10
40,0.6152496337890625,0.033963632725845405,0.0021133899688720705,0.00012154591322032643,0.0005,optimal,huber,l1,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l1'}",0.63,0.64,0.66,0.6,0.63,0.632,0.019390719429665335,3
41,1.2039270401000977,0.04338735267763042,0.00202789306640625,0.00022024992199013666,0.0005,optimal,huber,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'elasticnet'}",0.52,0.62,0.49,0.43,0.42,0.496,0.07227724399837061,4
42,1.3702546596527099,0.11138177898102299,0.0021303176879882814,0.0001711079763627856,0.0005,optimal,epsilon_insensitive,l2,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",0.05,0.13,0.12,0.18,0.1,0.11599999999999999,0.04223742416388575,16
43,3.1616945266723633,0.49852266798443867,0.0017141342163085938,0.0003518863933647656,0.0005,optimal,epsilon_insensitive,l1,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",0.29,0.3,0.38,0.42,0.28,0.33399999999999996,0.05571355310873647,8
44,2.967064046859741,0.22814983714828002,0.0019892215728759765,0.0003630825370567268,0.0005,optimal,epsilon_insensitive,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",0.1,0.25,0.11,0.23,0.14,0.16599999999999998,0.06216108107168022,12
45,0.0017354011535644532,2.146424087010986e-05,0.0,0.0,0.0005,invscaling,squared_error,l2,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
46,0.0017633438110351562,3.625311098601766e-05,0.0,0.0,0.0005,invscaling,squared_error,l1,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
47,0.0017056941986083984,2.4307659861734955e-05,0.0,0.0,0.0005,invscaling,squared_error,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
48,0.004800605773925781,0.006154168505393137,0.0,0.0,0.0005,invscaling,huber,l2,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
49,0.0016980648040771484,2.9319630790568377e-05,0.0,0.0,0.0005,invscaling,huber,l1,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
50,0.001659059524536133,4.226768059026464e-05,0.0,0.0,0.0005,invscaling,huber,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
51,0.00171051025390625,2.839868538947052e-05,0.0,0.0,0.0005,invscaling,epsilon_insensitive,l2,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
52,0.004627847671508789,0.0058202698499108035,0.0,0.0,0.0005,invscaling,epsilon_insensitive,l1,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
53,0.0018430233001708984,7.740822332696701e-05,0.0,0.0,0.0005,invscaling,epsilon_insensitive,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
54,0.0018112659454345703,9.437088040932272e-05,0.0,0.0,0.0001,constant,squared_error,l2,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
55,0.0017490386962890625,5.505167079526637e-05,0.0,0.0,0.0001,constant,squared_error,l1,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
56,0.0018064498901367188,1.1499983677588482e-05,0.0,0.0,0.0001,constant,squared_error,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
57,0.0017322540283203126,4.587500594245683e-05,0.0,0.0,0.0001,constant,huber,l2,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
58,0.001914072036743164,0.00016073128867560358,0.0,0.0,0.0001,constant,huber,l1,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
59,0.0016618728637695312,2.5063950864440507e-05,0.0,0.0,0.0001,constant,huber,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
60,0.0018928050994873047,0.00017819392480149406,0.0,0.0,0.0001,constant,epsilon_insensitive,l2,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
61,0.0018199920654296876,0.0001893402973514735,0.0,0.0,0.0001,constant,epsilon_insensitive,l1,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
62,0.0015813827514648438,9.912392852692277e-05,0.0,0.0,0.0001,constant,epsilon_insensitive,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
63,1.2306190013885498,0.06414714732327322,0.002098226547241211,0.00010243529880358659,0.0001,optimal,squared_error,l2,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l2'}",0.08,0.12,0.04,0.1,0.11,0.09,0.0282842712474619,26
64,2.1712238788604736,0.693872231699673,0.0014807224273681641,0.0002789693646169225,0.0001,optimal,squared_error,l1,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l1'}",0.16,0.06,0.09,0.09,0.08,0.096,0.03382306905057553,22
65,2.289339780807495,0.5851467407096437,0.0015889644622802735,0.0003860962748640506,0.0001,optimal,squared_error,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'elasticnet'}",0.08,0.13,0.09,0.06,0.18,0.10800000000000001,0.04261455150532503,19
66,0.930415678024292,0.20105606514277785,0.001784944534301758,0.0003129403328237774,0.0001,optimal,huber,l2,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l2'}",0.16,0.16,0.2,0.07,0.08,0.134,0.05043808085167397,13
67,1.451420211791992,0.08492536058796507,0.0019352436065673828,0.00031180275673167273,0.0001,optimal,huber,l1,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l1'}",0.38,0.42,0.3,0.3,0.3,0.34,0.05059644256269407,7
68,2.045874261856079,0.5577374526178516,0.0015117168426513673,0.0003449400122962786,0.0001,optimal,huber,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'elasticnet'}",0.26,0.15,0.1,0.28,0.3,0.21800000000000003,0.07858753081755401,11
69,1.076013994216919,0.2781426028860007,0.0016253471374511718,0.0003658209527250857,0.0001,optimal,epsilon_insensitive,l2,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",0.04,0.09,0.09,0.08,0.15,0.09,0.03521363372331802,26
70,2.570612335205078,0.5506833905924097,0.001359415054321289,0.0003623574449453268,0.0001,optimal,epsilon_insensitive,l1,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",0.06,0.07,0.14,0.12,0.16,0.11000000000000001,0.038987177379235856,18
71,1.2383716583251954,0.4424448406441483,0.0013889789581298829,0.0002874907103764406,0.0001,optimal,epsilon_insensitive,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",0.07,0.16,0.18,0.14,0.09,0.128,0.041665333311999314,14
72,0.0015588760375976562,6.66797733865016e-05,0.0,0.0,0.0001,invscaling,squared_error,l2,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
73,0.0015482902526855469,4.006851035794395e-05,0.0,0.0,0.0001,invscaling,squared_error,l1,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
74,0.001632356643676758,0.00011311584495364865,0.0,0.0,0.0001,invscaling,squared_error,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
75,0.0015345573425292968,3.268808277386282e-05,0.0,0.0,0.0001,invscaling,huber,l2,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
76,0.0015467166900634765,5.436311675878255e-05,0.0,0.0,0.0001,invscaling,huber,l1,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
77,0.0015386581420898438,2.863826967091875e-05,0.0,0.0,0.0001,invscaling,huber,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
78,0.0015344619750976562,5.780084633889606e-05,0.0,0.0,0.0001,invscaling,epsilon_insensitive,l2,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
79,0.0015163898468017578,3.8162883778136473e-05,0.0,0.0,0.0001,invscaling,epsilon_insensitive,l1,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
80,0.0016316890716552735,4.937104789685503e-05,0.0,0.0,0.0001,invscaling,epsilon_insensitive,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
