,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.021233749389648438,0.0066614619497810295,0.008384323120117188,0.0035743354655107438,1,0.01,auto,linear,"{'C': 1, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
1,0.038150787353515625,0.01441042074921954,0.019743061065673827,0.005554960060456509,1,0.01,auto,rbf,"{'C': 1, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.86,0.89,0.79,0.9,0.86,0.86,0.03847076812334268,36
2,0.05642933845520019,0.00816901776982091,0.016952896118164064,0.0036637844772147866,1,0.01,auto,sigmoid,"{'C': 1, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.71,0.81,0.76,0.77,0.82,0.774,0.03929376540877701,42
3,0.03316011428833008,0.005732484186852809,0.009956264495849609,0.0007408471258542668,1,0.01,scale,linear,"{'C': 1, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
4,0.0525263786315918,0.008222219486748224,0.021460962295532227,0.004963220662685864,1,0.01,scale,rbf,"{'C': 1, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.89,0.92,0.81,0.92,0.89,0.8859999999999999,0.04029888335921976,13
5,0.07546253204345703,0.0177715207052305,0.01625404357910156,0.005290828817179726,1,0.01,scale,sigmoid,"{'C': 1, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.41,0.47,0.34,0.42,0.36,0.4,0.046043457732885346,47
6,0.03302044868469238,0.009259890536171095,0.011138010025024413,0.0039043929012244167,1,10.0,auto,linear,"{'C': 1, 'coef0': 10, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
7,0.05932307243347168,0.005965463786682497,0.031821584701538085,0.007571569495784516,1,10.0,auto,rbf,"{'C': 1, 'coef0': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.86,0.89,0.79,0.9,0.86,0.86,0.03847076812334268,36
8,0.07156620025634766,0.0079903479934733,0.013655662536621094,0.0003486484481632183,1,10.0,auto,sigmoid,"{'C': 1, 'coef0': 10, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.13,0.14,0.13,0.13,0.13,0.132,0.0040000000000000036,49
9,0.039277267456054685,0.006969835394989563,0.014136028289794923,0.0022066946310402825,1,10.0,scale,linear,"{'C': 1, 'coef0': 10, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
10,0.057562255859375,0.006305898793174011,0.024377155303955077,0.001145050131598848,1,10.0,scale,rbf,"{'C': 1, 'coef0': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.89,0.92,0.81,0.92,0.89,0.8859999999999999,0.04029888335921976,13
11,0.07843842506408691,0.004333261390432578,0.014498043060302734,0.002039895170206113,1,10.0,scale,sigmoid,"{'C': 1, 'coef0': 10, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.13,0.14,0.13,0.13,0.13,0.132,0.0040000000000000036,49
12,0.03461275100708008,0.003033246752930623,0.010275602340698242,0.0018667574455090593,1,0.5,auto,linear,"{'C': 1, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
13,0.06529297828674316,0.006241021014282208,0.04153232574462891,0.0023848876749678425,1,0.5,auto,rbf,"{'C': 1, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.86,0.89,0.79,0.9,0.86,0.86,0.03847076812334268,36
14,0.0844419002532959,0.009029731787523844,0.019649600982666014,0.005107351755509134,1,0.5,auto,sigmoid,"{'C': 1, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.55,0.61,0.55,0.66,0.6,0.5940000000000001,0.04127953488110058,46
15,0.04585719108581543,0.004668828073807136,0.016967582702636718,0.002278584895528088,1,0.5,scale,linear,"{'C': 1, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
16,0.056544828414916995,0.0036394098858227577,0.026481771469116212,0.0061813687554864985,1,0.5,scale,rbf,"{'C': 1, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.89,0.92,0.81,0.92,0.89,0.8859999999999999,0.04029888335921976,13
17,0.08600163459777832,0.0122735697784966,0.01981644630432129,0.004519849284444668,1,0.5,scale,sigmoid,"{'C': 1, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.18,0.19,0.18,0.2,0.21,0.192,0.011661903789690604,48
18,0.03192882537841797,0.002802846606955578,0.010297632217407227,0.000340060376833833,5,0.01,auto,linear,"{'C': 5, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
19,0.04266886711120606,0.0027223400491705966,0.0225705623626709,0.007466821443006952,5,0.01,auto,rbf,"{'C': 5, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.87,0.93,0.85,0.92,0.88,0.89,0.03033150177620623,7
20,0.04606108665466309,0.006286311164381513,0.015481138229370117,0.0032878235565804255,5,0.01,auto,sigmoid,"{'C': 5, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.84,0.92,0.8,0.91,0.87,0.868,0.04445222154178575,34
21,0.039212703704833984,0.006776052088924103,0.013799905776977539,0.004208165184262669,5,0.01,scale,linear,"{'C': 5, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
22,0.06887245178222656,0.01727170005215097,0.02884359359741211,0.010075868684032681,5,0.01,scale,rbf,"{'C': 5, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.9,0.93,0.86,0.92,0.89,0.9,0.024494897427831803,1
23,0.050468969345092776,0.009742983395880993,0.017239093780517578,0.005427458881964465,5,0.01,scale,sigmoid,"{'C': 5, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.71,0.74,0.76,0.78,0.78,0.7540000000000001,0.02653299832284322,43
24,0.031165409088134765,0.006613697476839856,0.009070158004760742,0.0013274543144913837,5,10.0,auto,linear,"{'C': 5, 'coef0': 10, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
25,0.03159284591674805,0.008264106076908714,0.020742464065551757,0.0012924143826708002,5,10.0,auto,rbf,"{'C': 5, 'coef0': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.87,0.93,0.85,0.92,0.88,0.89,0.03033150177620623,7
26,0.07865509986877442,0.014434588080186416,0.015039396286010743,0.006609749826987098,5,10.0,auto,sigmoid,"{'C': 5, 'coef0': 10, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.13,0.14,0.13,0.13,0.13,0.132,0.0040000000000000036,49
27,0.04055986404418945,0.005148325124266083,0.01623563766479492,0.0028389826167998598,5,10.0,scale,linear,"{'C': 5, 'coef0': 10, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
28,0.06813702583312989,0.02202366901362179,0.02738800048828125,0.010743387999368038,5,10.0,scale,rbf,"{'C': 5, 'coef0': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.9,0.93,0.86,0.92,0.89,0.9,0.024494897427831803,1
29,0.07844018936157227,0.015970438139404568,0.016191816329956053,0.004565548093420228,5,10.0,scale,sigmoid,"{'C': 5, 'coef0': 10, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.13,0.14,0.13,0.13,0.13,0.132,0.0040000000000000036,49
30,0.04373350143432617,0.0018956175751023699,0.016662406921386718,0.0014387655419294235,5,0.5,auto,linear,"{'C': 5, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
31,0.04068217277526855,0.009726931524585933,0.023649263381958007,0.005195866086860346,5,0.5,auto,rbf,"{'C': 5, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.87,0.93,0.85,0.92,0.88,0.89,0.03033150177620623,7
32,0.04274506568908691,0.0027728583059902566,0.010642576217651366,0.0018411789299904522,5,0.5,auto,sigmoid,"{'C': 5, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.76,0.84,0.76,0.88,0.86,0.8200000000000001,0.050596442562694056,40
33,0.03371353149414062,0.0018893708339850343,0.01090693473815918,0.00288231690259747,5,0.5,scale,linear,"{'C': 5, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
34,0.06967606544494628,0.018772026224346122,0.027613258361816405,0.009874599620234587,5,0.5,scale,rbf,"{'C': 5, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.9,0.93,0.86,0.92,0.89,0.9,0.024494897427831803,1
35,0.06711959838867188,0.017121512661099302,0.016954565048217775,0.0037918819279216683,5,0.5,scale,sigmoid,"{'C': 5, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.55,0.63,0.58,0.66,0.62,0.6080000000000001,0.038678159211627434,45
36,0.03634686470031738,0.010211388159234025,0.014330101013183594,0.003255027766841792,10,0.01,auto,linear,"{'C': 10, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
37,0.03609099388122559,0.008554812816051045,0.02107272148132324,0.00720214277947636,10,0.01,auto,rbf,"{'C': 10, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.9,0.93,0.83,0.91,0.87,0.8880000000000001,0.03487119154832542,10
38,0.034386491775512694,0.007205861548360992,0.01072835922241211,0.003668998392145396,10,0.01,auto,sigmoid,"{'C': 10, 'coef0': 0.01, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.84,0.92,0.83,0.89,0.86,0.868,0.03310589071449373,34
39,0.03535394668579102,0.007684011026270059,0.010878801345825195,0.0019129549304768962,10,0.01,scale,linear,"{'C': 10, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
40,0.07446937561035157,0.01724555866205814,0.03576350212097168,0.0055666102230626305,10,0.01,scale,rbf,"{'C': 10, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.9,0.93,0.86,0.92,0.89,0.9,0.024494897427831803,1
41,0.04984946250915527,0.010082506958006558,0.014422464370727538,0.003585362131173668,10,0.01,scale,sigmoid,"{'C': 10, 'coef0': 0.01, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.74,0.79,0.75,0.87,0.78,0.7860000000000001,0.04586937976471886,41
42,0.03165006637573242,0.0060387806025248465,0.00914626121520996,0.0017635160494087515,10,10.0,auto,linear,"{'C': 10, 'coef0': 10, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
43,0.050564813613891604,0.01082923638912247,0.02808985710144043,0.004911125777350531,10,10.0,auto,rbf,"{'C': 10, 'coef0': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.9,0.93,0.83,0.91,0.87,0.8880000000000001,0.03487119154832542,10
44,0.07799606323242188,0.015046891063454314,0.014776229858398438,0.004584508977565117,10,10.0,auto,sigmoid,"{'C': 10, 'coef0': 10, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.13,0.14,0.13,0.13,0.13,0.132,0.0040000000000000036,49
45,0.03255300521850586,0.0017075602111336235,0.009381914138793945,0.001105772061944378,10,10.0,scale,linear,"{'C': 10, 'coef0': 10, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
46,0.06621718406677246,0.011792528327305722,0.02647690773010254,0.010241698701249885,10,10.0,scale,rbf,"{'C': 10, 'coef0': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.9,0.93,0.86,0.92,0.89,0.9,0.024494897427831803,1
47,0.06505088806152344,0.013309129331191492,0.012433052062988281,0.0036539052233045127,10,10.0,scale,sigmoid,"{'C': 10, 'coef0': 10, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.13,0.14,0.13,0.13,0.13,0.132,0.0040000000000000036,49
48,0.04700560569763183,0.022582743870817372,0.013573837280273438,0.003121973798375484,10,0.5,auto,linear,"{'C': 10, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
49,0.04311714172363281,0.005984084143446196,0.022493362426757812,0.0053238810993202585,10,0.5,auto,rbf,"{'C': 10, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.9,0.93,0.83,0.91,0.87,0.8880000000000001,0.03487119154832542,10
50,0.034464454650878905,0.005345671034224747,0.012816381454467774,0.003015207690727755,10,0.5,auto,sigmoid,"{'C': 10, 'coef0': 0.5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.83,0.91,0.79,0.9,0.87,0.86,0.044721359549995794,36
51,0.033978843688964845,0.006233783043337836,0.011900377273559571,0.0033081581715653867,10,0.5,scale,linear,"{'C': 10, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'linear'}",0.87,0.91,0.83,0.91,0.86,0.876,0.03072458299147446,16
52,0.05671916007995605,0.010661457925920912,0.017013072967529297,0.003920710750679009,10,0.5,scale,rbf,"{'C': 10, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.9,0.93,0.86,0.92,0.89,0.9,0.024494897427831803,1
53,0.04595990180969238,0.011088791323393146,0.008365297317504882,0.000488478222248214,10,0.5,scale,sigmoid,"{'C': 10, 'coef0': 0.5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.67,0.75,0.76,0.76,0.74,0.736,0.03382306905057551,44
